run_id,rng_run,mode,frame_rate_hz,official_publications,detector_callbacks,inference_completions,processed_frame_ratio,median_pipeline_latency_ms,p95_pipeline_latency_ms,latency_sample_count,mean_inference_ms,median_inference_ms,mean_frame_size_bytes,tap_uav1_tx_bytes,tap_uav1_tx_packets,tap_gcs_rx_bytes,tap_gcs_rx_packets,uav_tx_bitrate_mbps,gcs_rx_bitrate_mbps,mean_relay_cpu_percent,mean_detector_cpu_percent,mean_combined_cpu_percent,callback_delivery_ratio,decode_success_ratio,mean_jpeg_size_bytes,ground_result_receipts,ground_result_delivery_ratio
rate_edge_2hz_rng2,2,edge,2,120,120,120,1.0,211.33697032928467,1848.9087939262383,120,55.34766515096029,53.513288497924805,2764800.0,1447322,5233,1249603,4229,0.19297626666666667,0.16661373333333335,4.266666666666667,110.7,114.96666666666667,,,,120,1.0
