interface,rx_bytes,rx_packets,rx_errors,rx_dropped,tx_bytes,tx_packets,tx_errors,tx_dropped
tap-uav1,418489,4170,0,0,1235676,4758,0,0
tap-gcs,1155958,4283,0,0,412736,4152,0,0
